# GENERATED FILE — edit tools/gen_361_workforce_endgame_runtime.py
# PURPOSE: AL M360 route A collective business writes.
# READINESS: ck3-script-static-ready-not-live. No CK3 parser, paused snapshot or live evidence is claimed.

zg361_we_m360_route_a_business_effect = {
	save_scope_as = zg361_we_m360_cost_subject
	if = { limit = { var:zg361_we_al_external_collective_1_forced_count >= 4 } set_variable = { name = zg361_we_m360_cohort_1_forced_4_character value = var:zg361_we_al_external_collective_1_forced_4_character } set_variable = { name = zg361_we_m360_cohort_1_forced_4_cohort_id value = var:zg361_we_al_external_collective_1_forced_4_cohort_id } set_variable = { name = zg361_we_m360_cohort_1_forced_4_member_evidence_receipt value = var:zg361_we_al_external_collective_1_forced_4_member_evidence_receipt } set_variable = { name = zg361_we_m360_cohort_1_forced_4_member_evidence_id value = var:zg361_we_al_external_collective_1_forced_4_member_evidence_id } set_variable = { name = zg361_we_m360_cohort_1_forced_4_member_evidence_hash value = var:zg361_we_al_external_collective_1_forced_4_member_evidence_hash } set_variable = { name = zg361_we_m360_cohort_1_forced_4_processing_order value = var:zg361_we_al_external_collective_1_forced_4_processing_order } set_variable = { name = zg361_we_m360_cohort_1_forced_4_b1_owner value = var:zg361_we_al_external_collective_1_forced_4_b1_owner } set_variable = { name = zg361_we_m360_cohort_1_forced_4_b1_subject value = var:zg361_we_al_external_collective_1_forced_4_b1_subject } set_variable = { name = zg361_we_m360_cohort_1_forced_4_b1_cycle value = var:zg361_we_al_external_collective_1_forced_4_b1_cycle } set_variable = { name = zg361_we_m360_cohort_1_forced_4_b1_case value = var:zg361_we_al_external_collective_1_forced_4_b1_case } set_variable = { name = zg361_we_m360_cohort_1_forced_4_result_owner value = var:zg361_we_al_external_collective_1_forced_4_result_owner } set_variable = { name = zg361_we_m360_cohort_1_forced_4_result_subject value = var:zg361_we_al_external_collective_1_forced_4_result_subject } set_variable = { name = zg361_we_m360_cohort_1_forced_4_result_cycle value = var:zg361_we_al_external_collective_1_forced_4_result_cycle } set_variable = { name = zg361_we_m360_cohort_1_forced_4_result_case value = var:zg361_we_al_external_collective_1_forced_4_result_case } }
	if = { limit = { var:zg361_we_al_external_collective_1_forced_count >= 5 } set_variable = { name = zg361_we_m360_cohort_1_forced_5_character value = var:zg361_we_al_external_collective_1_forced_5_character } set_variable = { name = zg361_we_m360_cohort_1_forced_5_cohort_id value = var:zg361_we_al_external_collective_1_forced_5_cohort_id } set_variable = { name = zg361_we_m360_cohort_1_forced_5_member_evidence_receipt value = var:zg361_we_al_external_collective_1_forced_5_member_evidence_receipt } set_variable = { name = zg361_we_m360_cohort_1_forced_5_member_evidence_id value = var:zg361_we_al_external_collective_1_forced_5_member_evidence_id } set_variable = { name = zg361_we_m360_cohort_1_forced_5_member_evidence_hash value = var:zg361_we_al_external_collective_1_forced_5_member_evidence_hash } set_variable = { name = zg361_we_m360_cohort_1_forced_5_processing_order value = var:zg361_we_al_external_collective_1_forced_5_processing_order } set_variable = { name = zg361_we_m360_cohort_1_forced_5_b1_owner value = var:zg361_we_al_external_collective_1_forced_5_b1_owner } set_variable = { name = zg361_we_m360_cohort_1_forced_5_b1_subject value = var:zg361_we_al_external_collective_1_forced_5_b1_subject } set_variable = { name = zg361_we_m360_cohort_1_forced_5_b1_cycle value = var:zg361_we_al_external_collective_1_forced_5_b1_cycle } set_variable = { name = zg361_we_m360_cohort_1_forced_5_b1_case value = var:zg361_we_al_external_collective_1_forced_5_b1_case } set_variable = { name = zg361_we_m360_cohort_1_forced_5_result_owner value = var:zg361_we_al_external_collective_1_forced_5_result_owner } set_variable = { name = zg361_we_m360_cohort_1_forced_5_result_subject value = var:zg361_we_al_external_collective_1_forced_5_result_subject } set_variable = { name = zg361_we_m360_cohort_1_forced_5_result_cycle value = var:zg361_we_al_external_collective_1_forced_5_result_cycle } set_variable = { name = zg361_we_m360_cohort_1_forced_5_result_case value = var:zg361_we_al_external_collective_1_forced_5_result_case } }
	if = { limit = { var:zg361_we_al_external_collective_1_forced_count >= 6 } set_variable = { name = zg361_we_m360_cohort_1_forced_6_character value = var:zg361_we_al_external_collective_1_forced_6_character } set_variable = { name = zg361_we_m360_cohort_1_forced_6_cohort_id value = var:zg361_we_al_external_collective_1_forced_6_cohort_id } set_variable = { name = zg361_we_m360_cohort_1_forced_6_member_evidence_receipt value = var:zg361_we_al_external_collective_1_forced_6_member_evidence_receipt } set_variable = { name = zg361_we_m360_cohort_1_forced_6_member_evidence_id value = var:zg361_we_al_external_collective_1_forced_6_member_evidence_id } set_variable = { name = zg361_we_m360_cohort_1_forced_6_member_evidence_hash value = var:zg361_we_al_external_collective_1_forced_6_member_evidence_hash } set_variable = { name = zg361_we_m360_cohort_1_forced_6_processing_order value = var:zg361_we_al_external_collective_1_forced_6_processing_order } set_variable = { name = zg361_we_m360_cohort_1_forced_6_b1_owner value = var:zg361_we_al_external_collective_1_forced_6_b1_owner } set_variable = { name = zg361_we_m360_cohort_1_forced_6_b1_subject value = var:zg361_we_al_external_collective_1_forced_6_b1_subject } set_variable = { name = zg361_we_m360_cohort_1_forced_6_b1_cycle value = var:zg361_we_al_external_collective_1_forced_6_b1_cycle } set_variable = { name = zg361_we_m360_cohort_1_forced_6_b1_case value = var:zg361_we_al_external_collective_1_forced_6_b1_case } set_variable = { name = zg361_we_m360_cohort_1_forced_6_result_owner value = var:zg361_we_al_external_collective_1_forced_6_result_owner } set_variable = { name = zg361_we_m360_cohort_1_forced_6_result_subject value = var:zg361_we_al_external_collective_1_forced_6_result_subject } set_variable = { name = zg361_we_m360_cohort_1_forced_6_result_cycle value = var:zg361_we_al_external_collective_1_forced_6_result_cycle } set_variable = { name = zg361_we_m360_cohort_1_forced_6_result_case value = var:zg361_we_al_external_collective_1_forced_6_result_case } }
	if = { limit = { var:zg361_we_al_external_collective_1_exception_count >= 1 } set_variable = { name = zg361_we_m360_cohort_1_exception_1_character value = var:zg361_we_al_external_collective_1_exception_1_character } set_variable = { name = zg361_we_m360_cohort_1_exception_1_cohort_id value = var:zg361_we_al_external_collective_1_exception_1_cohort_id } set_variable = { name = zg361_we_m360_cohort_1_exception_1_member_evidence_receipt value = var:zg361_we_al_external_collective_1_exception_1_member_evidence_receipt } set_variable = { name = zg361_we_m360_cohort_1_exception_1_member_evidence_id value = var:zg361_we_al_external_collective_1_exception_1_member_evidence_id } set_variable = { name = zg361_we_m360_cohort_1_exception_1_member_evidence_hash value = var:zg361_we_al_external_collective_1_exception_1_member_evidence_hash } set_variable = { name = zg361_we_m360_cohort_1_exception_1_processing_order value = var:zg361_we_al_external_collective_1_exception_1_processing_order } set_variable = { name = zg361_we_m360_cohort_1_exception_1_b1_owner value = var:zg361_we_al_external_collective_1_exception_1_b1_owner } set_variable = { name = zg361_we_m360_cohort_1_exception_1_b1_subject value = var:zg361_we_al_external_collective_1_exception_1_b1_subject } set_variable = { name = zg361_we_m360_cohort_1_exception_1_b1_cycle value = var:zg361_we_al_external_collective_1_exception_1_b1_cycle } set_variable = { name = zg361_we_m360_cohort_1_exception_1_b1_case value = var:zg361_we_al_external_collective_1_exception_1_b1_case } set_variable = { name = zg361_we_m360_cohort_1_exception_1_result_owner value = var:zg361_we_al_external_collective_1_exception_1_result_owner } set_variable = { name = zg361_we_m360_cohort_1_exception_1_result_subject value = var:zg361_we_al_external_collective_1_exception_1_result_subject } set_variable = { name = zg361_we_m360_cohort_1_exception_1_result_cycle value = var:zg361_we_al_external_collective_1_exception_1_result_cycle } set_variable = { name = zg361_we_m360_cohort_1_exception_1_result_case value = var:zg361_we_al_external_collective_1_exception_1_result_case } }
	if = { limit = { var:zg361_we_al_external_collective_1_exception_count >= 2 } set_variable = { name = zg361_we_m360_cohort_1_exception_2_character value = var:zg361_we_al_external_collective_1_exception_2_character } set_variable = { name = zg361_we_m360_cohort_1_exception_2_cohort_id value = var:zg361_we_al_external_collective_1_exception_2_cohort_id } set_variable = { name = zg361_we_m360_cohort_1_exception_2_member_evidence_receipt value = var:zg361_we_al_external_collective_1_exception_2_member_evidence_receipt } set_variable = { name = zg361_we_m360_cohort_1_exception_2_member_evidence_id value = var:zg361_we_al_external_collective_1_exception_2_member_evidence_id } set_variable = { name = zg361_we_m360_cohort_1_exception_2_member_evidence_hash value = var:zg361_we_al_external_collective_1_exception_2_member_evidence_hash } set_variable = { name = zg361_we_m360_cohort_1_exception_2_processing_order value = var:zg361_we_al_external_collective_1_exception_2_processing_order } set_variable = { name = zg361_we_m360_cohort_1_exception_2_b1_owner value = var:zg361_we_al_external_collective_1_exception_2_b1_owner } set_variable = { name = zg361_we_m360_cohort_1_exception_2_b1_subject value = var:zg361_we_al_external_collective_1_exception_2_b1_subject } set_variable = { name = zg361_we_m360_cohort_1_exception_2_b1_cycle value = var:zg361_we_al_external_collective_1_exception_2_b1_cycle } set_variable = { name = zg361_we_m360_cohort_1_exception_2_b1_case value = var:zg361_we_al_external_collective_1_exception_2_b1_case } set_variable = { name = zg361_we_m360_cohort_1_exception_2_result_owner value = var:zg361_we_al_external_collective_1_exception_2_result_owner } set_variable = { name = zg361_we_m360_cohort_1_exception_2_result_subject value = var:zg361_we_al_external_collective_1_exception_2_result_subject } set_variable = { name = zg361_we_m360_cohort_1_exception_2_result_cycle value = var:zg361_we_al_external_collective_1_exception_2_result_cycle } set_variable = { name = zg361_we_m360_cohort_1_exception_2_result_case value = var:zg361_we_al_external_collective_1_exception_2_result_case } }
	if = { limit = { var:zg361_we_al_external_collective_1_exception_count >= 3 } set_variable = { name = zg361_we_m360_cohort_1_exception_3_character value = var:zg361_we_al_external_collective_1_exception_3_character } set_variable = { name = zg361_we_m360_cohort_1_exception_3_cohort_id value = var:zg361_we_al_external_collective_1_exception_3_cohort_id } set_variable = { name = zg361_we_m360_cohort_1_exception_3_member_evidence_receipt value = var:zg361_we_al_external_collective_1_exception_3_member_evidence_receipt } set_variable = { name = zg361_we_m360_cohort_1_exception_3_member_evidence_id value = var:zg361_we_al_external_collective_1_exception_3_member_evidence_id } set_variable = { name = zg361_we_m360_cohort_1_exception_3_member_evidence_hash value = var:zg361_we_al_external_collective_1_exception_3_member_evidence_hash } set_variable = { name = zg361_we_m360_cohort_1_exception_3_processing_order value = var:zg361_we_al_external_collective_1_exception_3_processing_order } set_variable = { name = zg361_we_m360_cohort_1_exception_3_b1_owner value = var:zg361_we_al_external_collective_1_exception_3_b1_owner } set_variable = { name = zg361_we_m360_cohort_1_exception_3_b1_subject value = var:zg361_we_al_external_collective_1_exception_3_b1_subject } set_variable = { name = zg361_we_m360_cohort_1_exception_3_b1_cycle value = var:zg361_we_al_external_collective_1_exception_3_b1_cycle } set_variable = { name = zg361_we_m360_cohort_1_exception_3_b1_case value = var:zg361_we_al_external_collective_1_exception_3_b1_case } set_variable = { name = zg361_we_m360_cohort_1_exception_3_result_owner value = var:zg361_we_al_external_collective_1_exception_3_result_owner } set_variable = { name = zg361_we_m360_cohort_1_exception_3_result_subject value = var:zg361_we_al_external_collective_1_exception_3_result_subject } set_variable = { name = zg361_we_m360_cohort_1_exception_3_result_cycle value = var:zg361_we_al_external_collective_1_exception_3_result_cycle } set_variable = { name = zg361_we_m360_cohort_1_exception_3_result_case value = var:zg361_we_al_external_collective_1_exception_3_result_case } }
	if = { limit = { var:zg361_we_al_external_collective_1_exception_count >= 4 } set_variable = { name = zg361_we_m360_cohort_1_exception_4_character value = var:zg361_we_al_external_collective_1_exception_4_character } set_variable = { name = zg361_we_m360_cohort_1_exception_4_cohort_id value = var:zg361_we_al_external_collective_1_exception_4_cohort_id } set_variable = { name = zg361_we_m360_cohort_1_exception_4_member_evidence_receipt value = var:zg361_we_al_external_collective_1_exception_4_member_evidence_receipt } set_variable = { name = zg361_we_m360_cohort_1_exception_4_member_evidence_id value = var:zg361_we_al_external_collective_1_exception_4_member_evidence_id } set_variable = { name = zg361_we_m360_cohort_1_exception_4_member_evidence_hash value = var:zg361_we_al_external_collective_1_exception_4_member_evidence_hash } set_variable = { name = zg361_we_m360_cohort_1_exception_4_processing_order value = var:zg361_we_al_external_collective_1_exception_4_processing_order } set_variable = { name = zg361_we_m360_cohort_1_exception_4_b1_owner value = var:zg361_we_al_external_collective_1_exception_4_b1_owner } set_variable = { name = zg361_we_m360_cohort_1_exception_4_b1_subject value = var:zg361_we_al_external_collective_1_exception_4_b1_subject } set_variable = { name = zg361_we_m360_cohort_1_exception_4_b1_cycle value = var:zg361_we_al_external_collective_1_exception_4_b1_cycle } set_variable = { name = zg361_we_m360_cohort_1_exception_4_b1_case value = var:zg361_we_al_external_collective_1_exception_4_b1_case } set_variable = { name = zg361_we_m360_cohort_1_exception_4_result_owner value = var:zg361_we_al_external_collective_1_exception_4_result_owner } set_variable = { name = zg361_we_m360_cohort_1_exception_4_result_subject value = var:zg361_we_al_external_collective_1_exception_4_result_subject } set_variable = { name = zg361_we_m360_cohort_1_exception_4_result_cycle value = var:zg361_we_al_external_collective_1_exception_4_result_cycle } set_variable = { name = zg361_we_m360_cohort_1_exception_4_result_case value = var:zg361_we_al_external_collective_1_exception_4_result_case } }
	if = { limit = { var:zg361_we_al_external_collective_1_exception_count >= 5 } set_variable = { name = zg361_we_m360_cohort_1_exception_5_character value = var:zg361_we_al_external_collective_1_exception_5_character } set_variable = { name = zg361_we_m360_cohort_1_exception_5_cohort_id value = var:zg361_we_al_external_collective_1_exception_5_cohort_id } set_variable = { name = zg361_we_m360_cohort_1_exception_5_member_evidence_receipt value = var:zg361_we_al_external_collective_1_exception_5_member_evidence_receipt } set_variable = { name = zg361_we_m360_cohort_1_exception_5_member_evidence_id value = var:zg361_we_al_external_collective_1_exception_5_member_evidence_id } set_variable = { name = zg361_we_m360_cohort_1_exception_5_member_evidence_hash value = var:zg361_we_al_external_collective_1_exception_5_member_evidence_hash } set_variable = { name = zg361_we_m360_cohort_1_exception_5_processing_order value = var:zg361_we_al_external_collective_1_exception_5_processing_order } set_variable = { name = zg361_we_m360_cohort_1_exception_5_b1_owner value = var:zg361_we_al_external_collective_1_exception_5_b1_owner } set_variable = { name = zg361_we_m360_cohort_1_exception_5_b1_subject value = var:zg361_we_al_external_collective_1_exception_5_b1_subject } set_variable = { name = zg361_we_m360_cohort_1_exception_5_b1_cycle value = var:zg361_we_al_external_collective_1_exception_5_b1_cycle } set_variable = { name = zg361_we_m360_cohort_1_exception_5_b1_case value = var:zg361_we_al_external_collective_1_exception_5_b1_case } set_variable = { name = zg361_we_m360_cohort_1_exception_5_result_owner value = var:zg361_we_al_external_collective_1_exception_5_result_owner } set_variable = { name = zg361_we_m360_cohort_1_exception_5_result_subject value = var:zg361_we_al_external_collective_1_exception_5_result_subject } set_variable = { name = zg361_we_m360_cohort_1_exception_5_result_cycle value = var:zg361_we_al_external_collective_1_exception_5_result_cycle } set_variable = { name = zg361_we_m360_cohort_1_exception_5_result_case value = var:zg361_we_al_external_collective_1_exception_5_result_case } }
	if = { limit = { var:zg361_we_al_external_collective_1_exception_count >= 6 } set_variable = { name = zg361_we_m360_cohort_1_exception_6_character value = var:zg361_we_al_external_collective_1_exception_6_character } set_variable = { name = zg361_we_m360_cohort_1_exception_6_cohort_id value = var:zg361_we_al_external_collective_1_exception_6_cohort_id } set_variable = { name = zg361_we_m360_cohort_1_exception_6_member_evidence_receipt value = var:zg361_we_al_external_collective_1_exception_6_member_evidence_receipt } set_variable = { name = zg361_we_m360_cohort_1_exception_6_member_evidence_id value = var:zg361_we_al_external_collective_1_exception_6_member_evidence_id } set_variable = { name = zg361_we_m360_cohort_1_exception_6_member_evidence_hash value = var:zg361_we_al_external_collective_1_exception_6_member_evidence_hash } set_variable = { name = zg361_we_m360_cohort_1_exception_6_processing_order value = var:zg361_we_al_external_collective_1_exception_6_processing_order } set_variable = { name = zg361_we_m360_cohort_1_exception_6_b1_owner value = var:zg361_we_al_external_collective_1_exception_6_b1_owner } set_variable = { name = zg361_we_m360_cohort_1_exception_6_b1_subject value = var:zg361_we_al_external_collective_1_exception_6_b1_subject } set_variable = { name = zg361_we_m360_cohort_1_exception_6_b1_cycle value = var:zg361_we_al_external_collective_1_exception_6_b1_cycle } set_variable = { name = zg361_we_m360_cohort_1_exception_6_b1_case value = var:zg361_we_al_external_collective_1_exception_6_b1_case } set_variable = { name = zg361_we_m360_cohort_1_exception_6_result_owner value = var:zg361_we_al_external_collective_1_exception_6_result_owner } set_variable = { name = zg361_we_m360_cohort_1_exception_6_result_subject value = var:zg361_we_al_external_collective_1_exception_6_result_subject } set_variable = { name = zg361_we_m360_cohort_1_exception_6_result_cycle value = var:zg361_we_al_external_collective_1_exception_6_result_cycle } set_variable = { name = zg361_we_m360_cohort_1_exception_6_result_case value = var:zg361_we_al_external_collective_1_exception_6_result_case } }
	if = { limit = { var:zg361_we_al_external_collective_2_forced_count >= 1 } set_variable = { name = zg361_we_m360_cohort_2_forced_1_character value = var:zg361_we_al_external_collective_2_forced_1_character } set_variable = { name = zg361_we_m360_cohort_2_forced_1_cohort_id value = var:zg361_we_al_external_collective_2_forced_1_cohort_id } set_variable = { name = zg361_we_m360_cohort_2_forced_1_member_evidence_receipt value = var:zg361_we_al_external_collective_2_forced_1_member_evidence_receipt } set_variable = { name = zg361_we_m360_cohort_2_forced_1_member_evidence_id value = var:zg361_we_al_external_collective_2_forced_1_member_evidence_id } set_variable = { name = zg361_we_m360_cohort_2_forced_1_member_evidence_hash value = var:zg361_we_al_external_collective_2_forced_1_member_evidence_hash } set_variable = { name = zg361_we_m360_cohort_2_forced_1_processing_order value = var:zg361_we_al_external_collective_2_forced_1_processing_order } set_variable = { name = zg361_we_m360_cohort_2_forced_1_b1_owner value = var:zg361_we_al_external_collective_2_forced_1_b1_owner } set_variable = { name = zg361_we_m360_cohort_2_forced_1_b1_subject value = var:zg361_we_al_external_collective_2_forced_1_b1_subject } set_variable = { name = zg361_we_m360_cohort_2_forced_1_b1_cycle value = var:zg361_we_al_external_collective_2_forced_1_b1_cycle } set_variable = { name = zg361_we_m360_cohort_2_forced_1_b1_case value = var:zg361_we_al_external_collective_2_forced_1_b1_case } set_variable = { name = zg361_we_m360_cohort_2_forced_1_result_owner value = var:zg361_we_al_external_collective_2_forced_1_result_owner } set_variable = { name = zg361_we_m360_cohort_2_forced_1_result_subject value = var:zg361_we_al_external_collective_2_forced_1_result_subject } set_variable = { name = zg361_we_m360_cohort_2_forced_1_result_cycle value = var:zg361_we_al_external_collective_2_forced_1_result_cycle } set_variable = { name = zg361_we_m360_cohort_2_forced_1_result_case value = var:zg361_we_al_external_collective_2_forced_1_result_case } }
	if = { limit = { var:zg361_we_al_external_collective_2_forced_count >= 2 } set_variable = { name = zg361_we_m360_cohort_2_forced_2_character value = var:zg361_we_al_external_collective_2_forced_2_character } set_variable = { name = zg361_we_m360_cohort_2_forced_2_cohort_id value = var:zg361_we_al_external_collective_2_forced_2_cohort_id } set_variable = { name = zg361_we_m360_cohort_2_forced_2_member_evidence_receipt value = var:zg361_we_al_external_collective_2_forced_2_member_evidence_receipt } set_variable = { name = zg361_we_m360_cohort_2_forced_2_member_evidence_id value = var:zg361_we_al_external_collective_2_forced_2_member_evidence_id } set_variable = { name = zg361_we_m360_cohort_2_forced_2_member_evidence_hash value = var:zg361_we_al_external_collective_2_forced_2_member_evidence_hash } set_variable = { name = zg361_we_m360_cohort_2_forced_2_processing_order value = var:zg361_we_al_external_collective_2_forced_2_processing_order } set_variable = { name = zg361_we_m360_cohort_2_forced_2_b1_owner value = var:zg361_we_al_external_collective_2_forced_2_b1_owner } set_variable = { name = zg361_we_m360_cohort_2_forced_2_b1_subject value = var:zg361_we_al_external_collective_2_forced_2_b1_subject } set_variable = { name = zg361_we_m360_cohort_2_forced_2_b1_cycle value = var:zg361_we_al_external_collective_2_forced_2_b1_cycle } set_variable = { name = zg361_we_m360_cohort_2_forced_2_b1_case value = var:zg361_we_al_external_collective_2_forced_2_b1_case } set_variable = { name = zg361_we_m360_cohort_2_forced_2_result_owner value = var:zg361_we_al_external_collective_2_forced_2_result_owner } set_variable = { name = zg361_we_m360_cohort_2_forced_2_result_subject value = var:zg361_we_al_external_collective_2_forced_2_result_subject } set_variable = { name = zg361_we_m360_cohort_2_forced_2_result_cycle value = var:zg361_we_al_external_collective_2_forced_2_result_cycle } set_variable = { name = zg361_we_m360_cohort_2_forced_2_result_case value = var:zg361_we_al_external_collective_2_forced_2_result_case } }
	if = { limit = { var:zg361_we_al_external_collective_2_forced_count >= 3 } set_variable = { name = zg361_we_m360_cohort_2_forced_3_character value = var:zg361_we_al_external_collective_2_forced_3_character } set_variable = { name = zg361_we_m360_cohort_2_forced_3_cohort_id value = var:zg361_we_al_external_collective_2_forced_3_cohort_id } set_variable = { name = zg361_we_m360_cohort_2_forced_3_member_evidence_receipt value = var:zg361_we_al_external_collective_2_forced_3_member_evidence_receipt } set_variable = { name = zg361_we_m360_cohort_2_forced_3_member_evidence_id value = var:zg361_we_al_external_collective_2_forced_3_member_evidence_id } set_variable = { name = zg361_we_m360_cohort_2_forced_3_member_evidence_hash value = var:zg361_we_al_external_collective_2_forced_3_member_evidence_hash } set_variable = { name = zg361_we_m360_cohort_2_forced_3_processing_order value = var:zg361_we_al_external_collective_2_forced_3_processing_order } set_variable = { name = zg361_we_m360_cohort_2_forced_3_b1_owner value = var:zg361_we_al_external_collective_2_forced_3_b1_owner } set_variable = { name = zg361_we_m360_cohort_2_forced_3_b1_subject value = var:zg361_we_al_external_collective_2_forced_3_b1_subject } set_variable = { name = zg361_we_m360_cohort_2_forced_3_b1_cycle value = var:zg361_we_al_external_collective_2_forced_3_b1_cycle } set_variable = { name = zg361_we_m360_cohort_2_forced_3_b1_case value = var:zg361_we_al_external_collective_2_forced_3_b1_case } set_variable = { name = zg361_we_m360_cohort_2_forced_3_result_owner value = var:zg361_we_al_external_collective_2_forced_3_result_owner } set_variable = { name = zg361_we_m360_cohort_2_forced_3_result_subject value = var:zg361_we_al_external_collective_2_forced_3_result_subject } set_variable = { name = zg361_we_m360_cohort_2_forced_3_result_cycle value = var:zg361_we_al_external_collective_2_forced_3_result_cycle } set_variable = { name = zg361_we_m360_cohort_2_forced_3_result_case value = var:zg361_we_al_external_collective_2_forced_3_result_case } }
	if = { limit = { var:zg361_we_al_external_collective_2_forced_count >= 4 } set_variable = { name = zg361_we_m360_cohort_2_forced_4_character value = var:zg361_we_al_external_collective_2_forced_4_character } set_variable = { name = zg361_we_m360_cohort_2_forced_4_cohort_id value = var:zg361_we_al_external_collective_2_forced_4_cohort_id } set_variable = { name = zg361_we_m360_cohort_2_forced_4_member_evidence_receipt value = var:zg361_we_al_external_collective_2_forced_4_member_evidence_receipt } set_variable = { name = zg361_we_m360_cohort_2_forced_4_member_evidence_id value = var:zg361_we_al_external_collective_2_forced_4_member_evidence_id } set_variable = { name = zg361_we_m360_cohort_2_forced_4_member_evidence_hash value = var:zg361_we_al_external_collective_2_forced_4_member_evidence_hash } set_variable = { name = zg361_we_m360_cohort_2_forced_4_processing_order value = var:zg361_we_al_external_collective_2_forced_4_processing_order } set_variable = { name = zg361_we_m360_cohort_2_forced_4_b1_owner value = var:zg361_we_al_external_collective_2_forced_4_b1_owner } set_variable = { name = zg361_we_m360_cohort_2_forced_4_b1_subject value = var:zg361_we_al_external_collective_2_forced_4_b1_subject } set_variable = { name = zg361_we_m360_cohort_2_forced_4_b1_cycle value = var:zg361_we_al_external_collective_2_forced_4_b1_cycle } set_variable = { name = zg361_we_m360_cohort_2_forced_4_b1_case value = var:zg361_we_al_external_collective_2_forced_4_b1_case } set_variable = { name = zg361_we_m360_cohort_2_forced_4_result_owner value = var:zg361_we_al_external_collective_2_forced_4_result_owner } set_variable = { name = zg361_we_m360_cohort_2_forced_4_result_subject value = var:zg361_we_al_external_collective_2_forced_4_result_subject } set_variable = { name = zg361_we_m360_cohort_2_forced_4_result_cycle value = var:zg361_we_al_external_collective_2_forced_4_result_cycle } set_variable = { name = zg361_we_m360_cohort_2_forced_4_result_case value = var:zg361_we_al_external_collective_2_forced_4_result_case } }
	if = { limit = { var:zg361_we_al_external_collective_2_forced_count >= 5 } set_variable = { name = zg361_we_m360_cohort_2_forced_5_character value = var:zg361_we_al_external_collective_2_forced_5_character } set_variable = { name = zg361_we_m360_cohort_2_forced_5_cohort_id value = var:zg361_we_al_external_collective_2_forced_5_cohort_id } set_variable = { name = zg361_we_m360_cohort_2_forced_5_member_evidence_receipt value = var:zg361_we_al_external_collective_2_forced_5_member_evidence_receipt } set_variable = { name = zg361_we_m360_cohort_2_forced_5_member_evidence_id value = var:zg361_we_al_external_collective_2_forced_5_member_evidence_id } set_variable = { name = zg361_we_m360_cohort_2_forced_5_member_evidence_hash value = var:zg361_we_al_external_collective_2_forced_5_member_evidence_hash } set_variable = { name = zg361_we_m360_cohort_2_forced_5_processing_order value = var:zg361_we_al_external_collective_2_forced_5_processing_order } set_variable = { name = zg361_we_m360_cohort_2_forced_5_b1_owner value = var:zg361_we_al_external_collective_2_forced_5_b1_owner } set_variable = { name = zg361_we_m360_cohort_2_forced_5_b1_subject value = var:zg361_we_al_external_collective_2_forced_5_b1_subject } set_variable = { name = zg361_we_m360_cohort_2_forced_5_b1_cycle value = var:zg361_we_al_external_collective_2_forced_5_b1_cycle } set_variable = { name = zg361_we_m360_cohort_2_forced_5_b1_case value = var:zg361_we_al_external_collective_2_forced_5_b1_case } set_variable = { name = zg361_we_m360_cohort_2_forced_5_result_owner value = var:zg361_we_al_external_collective_2_forced_5_result_owner } set_variable = { name = zg361_we_m360_cohort_2_forced_5_result_subject value = var:zg361_we_al_external_collective_2_forced_5_result_subject } set_variable = { name = zg361_we_m360_cohort_2_forced_5_result_cycle value = var:zg361_we_al_external_collective_2_forced_5_result_cycle } set_variable = { name = zg361_we_m360_cohort_2_forced_5_result_case value = var:zg361_we_al_external_collective_2_forced_5_result_case } }
	if = { limit = { var:zg361_we_al_external_collective_2_forced_count >= 6 } set_variable = { name = zg361_we_m360_cohort_2_forced_6_character value = var:zg361_we_al_external_collective_2_forced_6_character } set_variable = { name = zg361_we_m360_cohort_2_forced_6_cohort_id value = var:zg361_we_al_external_collective_2_forced_6_cohort_id } set_variable = { name = zg361_we_m360_cohort_2_forced_6_member_evidence_receipt value = var:zg361_we_al_external_collective_2_forced_6_member_evidence_receipt } set_variable = { name = zg361_we_m360_cohort_2_forced_6_member_evidence_id value = var:zg361_we_al_external_collective_2_forced_6_member_evidence_id } set_variable = { name = zg361_we_m360_cohort_2_forced_6_member_evidence_hash value = var:zg361_we_al_external_collective_2_forced_6_member_evidence_hash } set_variable = { name = zg361_we_m360_cohort_2_forced_6_processing_order value = var:zg361_we_al_external_collective_2_forced_6_processing_order } set_variable = { name = zg361_we_m360_cohort_2_forced_6_b1_owner value = var:zg361_we_al_external_collective_2_forced_6_b1_owner } set_variable = { name = zg361_we_m360_cohort_2_forced_6_b1_subject value = var:zg361_we_al_external_collective_2_forced_6_b1_subject } set_variable = { name = zg361_we_m360_cohort_2_forced_6_b1_cycle value = var:zg361_we_al_external_collective_2_forced_6_b1_cycle } set_variable = { name = zg361_we_m360_cohort_2_forced_6_b1_case value = var:zg361_we_al_external_collective_2_forced_6_b1_case } set_variable = { name = zg361_we_m360_cohort_2_forced_6_result_owner value = var:zg361_we_al_external_collective_2_forced_6_result_owner } set_variable = { name = zg361_we_m360_cohort_2_forced_6_result_subject value = var:zg361_we_al_external_collective_2_forced_6_result_subject } set_variable = { name = zg361_we_m360_cohort_2_forced_6_result_cycle value = var:zg361_we_al_external_collective_2_forced_6_result_cycle } set_variable = { name = zg361_we_m360_cohort_2_forced_6_result_case value = var:zg361_we_al_external_collective_2_forced_6_result_case } }
